Paper_No,BOD,BOD_clade,Fecal,Fecal_five,TDS,TDS_four,TP,TP_Cla,WT,Thermal_Cla,TN_nitrite1,TN_Cla
P1_1,83.64790535,Worst,3446.526367,Poor,404.367068,Excellent,0.691708679,Moderate,17.84685961,Cool,2.016148806,Class5
P1_2,0.002156296,Best,0.522144713,Excellent,7.333523194,Excellent,0.471989502,Low,27.44384702,Hot,0.600511611,Class3
P1_3,0.002069087,Best,0.427658298,Excellent,8.958429257,Excellent,0.51275824,Low,27.62186368,Hot,0.594929934,Class3
P1_4,1.580352296,Best,259.2560959,Normal,59.08103879,Excellent,0.453059784,Low,26.84999275,Hot,0.516970098,Class3
P1_5,6.742644568,Normal,1455.560562,Poor,568.6254781,Moderate,0.565540222,Low,17.34041782,Cool,1.355368853,Class4
P1_6,1720.654898,Worst,1037236.048,Unsafe,30304.93077,Unsafe,0.641212463,Moderate,15.69073673,Cool,1.455815792,Class4
P1_7,276.4065145,Worst,6437.953308,Unsafe,6829.352214,Unsafe,0.467762573,Low,22.28824552,Warm,1.042352676,Class4
P1_8,3.902970165,Good,484.7798487,Normal,428.1065992,Excellent,0.467762573,Low,22.12305133,Warm,1.055065155,Class4
P1_9,394.2682048,Worst,101309.6064,Unsafe,51176.87889,Unsafe,0.49280191,Low,22.27350044,Warm,1.061354756,Class4
P1_10,32.55968044,Worst,7730.98822,Unsafe,197.1036599,Excellent,0.429958984,Low,27.33844694,Hot,0.614219964,Class3
P1_11,84.52837706,Worst,74772.32729,Unsafe,989.3917313,Moderate,0.43104129,Low,26.39695422,Hot,0.518005073,Class3
P1_12,56.73471292,Worst,84463.51888,Unsafe,422.6646474,Excellent,0.34294278,Low,27.85834185,Hot,0.506928027,Class3
P1_13,7.386003812,Worse,3863.07017,Poor,80.01639748,Excellent,0.581576538,Low,22.07544136,Warm,0.729950964,Class3
P3_1,873.3337491,Worst,710483.5775,Unsafe,5276.437571,Unsafe,0.599313782,Low,16.46080971,Cool,1.186360717,Class4
P3_2,873.3337491,Worst,710483.5775,Unsafe,5276.437571,Unsafe,0.599313782,Low,16.46080971,Cool,1.137735605,Class4
P3_3,204.3358637,Worst,233659.8509,Unsafe,1345.080154,Poor,0.599313782,Low,16.40376218,Cool,1.11342299,Class4
P3_4,204.3358637,Worst,233659.8509,Unsafe,1345.080154,Poor,0.599313782,Low,16.40376218,Cool,1.086036444,Class4
P3_5,144.6268361,Worst,141028.6663,Unsafe,944.9909643,Moderate,0.641212463,Moderate,15.86825748,Cool,1.453013062,Class4
P3_6,62.63850307,Worst,40362.79997,Unsafe,556.8101756,Moderate,0.641212463,Moderate,17.10787642,Cool,1.405453324,Class4
P3_7,970.7306763,Worst,680374.054,Unsafe,6675.008685,Unsafe,0.599313782,Low,16.73493894,Cool,1.277742386,Class4
P3_8,873.3337491,Worst,710483.5775,Unsafe,5276.437571,Unsafe,0.599313782,Low,16.46080971,Cool,1.216821313,Class4
P4_1,21.27212483,Worst,7334.898519,Unsafe,364.0198123,Excellent,0.514630066,Low,17.79025451,Cool,0.809277833,Class3
P4_2,2.504982452,Good,585.5624364,Normal,207.0350393,Excellent,0.406485138,Low,22.07346026,Warm,0.750326931,Class3
P4_3,15.1959571,Worst,6493.564789,Unsafe,491.7658145,Excellent,0.561221069,Low,24.15622902,Warm,0.901677787,Class3
P4_4,16.89485697,Worst,9512.51178,Unsafe,189.7338454,Excellent,0.412378571,Low,22.41433652,Warm,0.770686984,Class3
P4_5,32.36301398,Worst,16580.88336,Unsafe,292.775184,Excellent,0.390536408,Low,23.60737292,Warm,0.937984765,Class3
P4_6,35.01100953,Worst,8998.8137,Unsafe,8541.857585,Unsafe,0.390536408,Low,23.44708188,Warm,0.914511859,Class3
P4_7,17.43057412,Worst,11697.91673,Unsafe,593.9651248,Moderate,0.561576721,Low,18.25510597,Cool,1.057219148,Class4
P4_8,0.389859354,Best,104.396464,Good,81.29012235,Excellent,0.406986481,Low,21.01777077,Warm,0.952573597,Class3
P4_9,16.64368165,Worst,2722.174937,Poor,199.5683467,Excellent,0.448675598,Low,21.62764422,Warm,1.025991797,Class4
P4_10,479.3977582,Worst,272741.3389,Unsafe,37154.86334,Unsafe,0.81973645,Moderate,16.22388379,Cool,1.457870126,Class4
P6_1,2.258060118,Good,990.7628708,Normal,266.7324651,Excellent,0.675365234,Moderate,15.51661857,Cool,0.489579529,Class2
P6_2,783.5314736,Worst,1911796.561,Unsafe,2971.377317,Poor,0.727487183,Moderate,14.3235008,Cold,1.433950782,Class4
P6_3,15.9159836,Worst,6658.230286,Unsafe,1192.952887,Poor,0.714167969,Moderate,13.82887949,Cold,1.164962292,Class4
P6_4,14.07962133,Worse,33911.69735,Unsafe,584.9825045,Moderate,0.740922424,Moderate,13.94064502,Cold,1.174287677,Class4
P6_5,6.02292305,Normal,7684.097707,Unsafe,220.8657532,Excellent,0.746014587,Moderate,16.00722428,Cool,0.838188231,Class3
P6_6,2.183936035,Good,1763.942332,Poor,1959.366124,Poor,0.658024353,Moderate,14.47057772,Cold,1.23954463,Class4
P6_7,12.45322782,Worse,8943.508748,Unsafe,1934.809682,Poor,0.658151489,Moderate,17.12691931,Cool,1.388785243,Class4
P6_8,122.2561683,Worst,28683.00913,Unsafe,342.776001,Excellent,0.628858704,Moderate,20.27293317,Warm,1.26625216,Class4
P6_9,27.89566571,Worst,25046.31808,Unsafe,217.6510206,Excellent,0.750560974,Moderate,14.10920886,Cold,1.09168601,Class4
P6_10,6.778063074,Normal,10619.22827,Unsafe,242.7802951,Excellent,0.727979065,Moderate,15.96552201,Cool,0.917223811,Class3
